aspiration,enginelocation,carwidth,curbweight,enginetype,cylindernumber,stroke,peakrpm,price
turbo,front,65.5,2319,ohc,four,3.4,4500,cheap
std,front,65.5,2300,ohc,four,3.4,5500,cheap
std,front,64.2,2254,ohc,four,3.4,5500,expensive
std,front,64,2221,ohc,four,3.4,5500,cheap
std,front,66.9,2661,ohc,five,3.4,5500,expensive
turbo,front,66.9,2579,ohc,four,3.4,4500,expensive
std,front,66.9,2563,ohc,four,3.4,5500,expensive
std,front,67.2,2912,ohc,four,3.15,5400,expensive
std,front,67.2,3034,ohc,four,3.15,5400,expensive
std,,67.2,2935,ohc,four,3.15,5400,expensive
std,front,67.2,3042,ohc,four,3.15,5400,expensive
turbo,front,67.2,3045,ohc,four,3.15,5100,expensive
turbo,front,67.2,3157,ohc,four,3.15,5100,expensive
std,front,68.9,2952,ohc,four,3.15,5400,expensive
turbo,front,68.8,3049,ohc,four,3.15,5300,expensive
std,front,68.9,3012,ohcv,six,2.87,5500,expensive
turbo,front,68.9,3217,ohc,six,3.4,4800,expensive
turbo,front,68.9,3062,ohc,four,3.15,5400,expensive
